Date,MeanTemp
1945-6-21,26.66666667
1945-6-22,24.44444444
1945-6-23,24.44444444
1945-6-24,25.55555556
1945-6-25,25.55555556
1945-6-26,25.0
1945-6-27,26.11111111
1945-6-28,25.55555556
1945-6-29,26.66666667
1945-6-30,26.66666667
1945-7-1,25.55555556
1945-7-2,25.55555556
1945-7-3,25.55555556
1945-7-4,27.22222222
1945-7-5,24.44444444
1945-7-6,25.55555556
1945-7-7,25.55555556
1945-7-8,24.44444444
1945-7-9,25.0
1945-7-10,25.55555556
1945-7-11,24.44444444
1945-7-12,25.55555556
1945-7-13,25.0
1945-7-14,25.0
1945-7-15,24.44444444
1945-7-16,24.44444444
1945-7-17,25.0
1945-7-18,25.0
1945-7-19,25.55555556
1945-7-20,24.44444444
1945-7-21,24.44444444
1945-7-22,25.55555556
1945-7-23,24.44444444
1945-7-24,25.0
1945-7-25,25.55555556
1945-7-26,23.33333333
1945-7-27,24.44444444
1945-7-28,23.33333333
1945-7-29,23.88888889
1945-7-30,23.88888889
1945-7-31,24.44444444
1945-8-1,24.44444444
1945-8-2,25.0
1945-8-3,24.44444444
1945-8-4,24.44444444
1945-8-5,24.44444444
1945-8-6,24.44444444
1945-8-7,24.44444444
1945-8-8,23.33333333
1945-8-9,23.88888889
1945-8-10,25.0
1945-8-11,25.0
1945-8-12,24.44444444
1945-8-13,23.33333333
1945-8-14,25.55555556
1945-8-15,25.55555556
1945-8-16,24.44444444
1945-8-17,25.0
1945-8-18,25.55555556
1945-8-19,25.0
1945-8-20,24.44444444
1945-8-21,25.55555556
1945-8-22,25.55555556
1945-8-23,25.55555556
1945-8-24,25.0
1945-8-25,25.55555556
1945-8-26,25.55555556
1945-8-27,25.55555556
1945-8-28,24.44444444
1945-8-29,24.44444444
1945-8-30,25.55555556
1945-8-31,25.55555556
